  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
Processing by ChatsController#show as HTML
  Parameters: {"id"=>"7"}
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 7 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering chats/show.html.erb within layouts/application
  [1m[36mMessage Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "messages" WHERE "messages"."chat_id" = 7 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/show.html.erb:18
  [1m[36mMessage Load (0.2ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."chat_id" = 7 /*action='show',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/show.html.erb:20
  Rendered chats/show.html.erb within layouts/application (Duration: 1.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.5ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 2.3ms | ActiveRecord: 1.0ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for ::1 at 2025-04-18 12:14:02 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.2ms | GC: 0.0ms)
Completed 200 OK in 44ms (Views: 2.1ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:14:14 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.2ms | GC: 0.0ms)
Completed 200 OK in 44ms (Views: 2.2ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.8ms)


Started GET "/" for ::1 at 2025-04-18 12:14:17 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 2.1ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.6ms)


Started GET "/" for ::1 at 2025-04-18 12:16:49 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (17.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 17.5ms | GC: 3.9ms)
  Rendered layout layouts/application.html.erb (Duration: 23.8ms | GC: 4.4ms)
Completed 500 Internal Server Error in 80ms (ActiveRecord: 26.3ms (2 queries, 0 cached) | GC: 4.4ms)


  
ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000012b7d5970>)
Caused by: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000012b7d5970>)

Information for: ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000012b7d5970>):
     8:     <%= csp_meta_tag %>
     9: 
    10:     <%= stylesheet_link_tag "application", "data-turbo-track": "reload" %>
    11:     <%= javascript_importmap_tags %>
    12:     
    13:     <!-- Bootstrap CSS -->
    14:     <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
  
app/views/layouts/application.html.erb:11

Information for cause: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000012b7d5970>):
  
app/views/layouts/application.html.erb:11
Started GET "/" for ::1 at 2025-04-18 12:17:16 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 12.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 17.3ms | GC: 1.9ms)
Completed 500 Internal Server Error in 58ms (ActiveRecord: 9.9ms (2 queries, 0 cached) | GC: 5.8ms)


  
ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x0000000102d919a0>)
Caused by: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x0000000102d919a0>)

Information for: ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x0000000102d919a0>):
     8:     <%= csp_meta_tag %>
     9: 
    10:     <%= stylesheet_link_tag "application", "data-turbo-track": "reload" %>
    11:     <%= javascript_importmap_tags %>
    12:     
    13:     <!-- Bootstrap CSS -->
    14:     <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
  
app/views/layouts/application.html.erb:11

Information for cause: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x0000000102d919a0>):
  
app/views/layouts/application.html.erb:11
Started GET "/" for ::1 at 2025-04-18 12:17:46 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 11.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.3ms | GC: 0.0ms)
Completed 500 Internal Server Error in 57ms (ActiveRecord: 8.7ms (2 queries, 0 cached) | GC: 0.0ms)


  
ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000013eddeed0>)
Caused by: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000013eddeed0>)

Information for: ActionView::Template::Error (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000013eddeed0>):
     8:     <%= csp_meta_tag %>
     9: 
    10:     <%= stylesheet_link_tag "application", "data-turbo-track": "reload" %>
    11:     <%= javascript_importmap_tags %>
    12:   </head>
    13: 
    14:   <body>
  
app/views/layouts/application.html.erb:11

Information for cause: NameError (undefined local variable or method `javascript_importmap_tags' for an instance of #<Class:0x000000013eddeed0>):
  
app/views/layouts/application.html.erb:11
Started GET "/" for ::1 at 2025-04-18 12:18:30 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 8.2ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.4ms | GC: 0.0ms)
Completed 200 OK in 54ms (Views: 7.4ms | ActiveRecord: 5.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages" for ::1 at 2025-04-18 12:18:32 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 7.4ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.2ms | GC: 0.0ms)
Completed 200 OK in 53ms (Views: 5.1ms | ActiveRecord: 4.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages" for ::1 at 2025-04-18 12:19:08 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 13.7ms | GC: 0.5ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 15.4ms | GC: 0.5ms)
Completed 200 OK in 52ms (Views: 6.8ms | ActiveRecord: 11.4ms (2 queries, 0 cached) | GC: 0.8ms)


Started GET "/" for ::1 at 2025-04-18 12:19:10 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 8.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.9ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 5.3ms | ActiveRecord: 6.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2025-04-18 12:19:11 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 2.1ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2025-04-18 12:19:12 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 2.1ms | ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:19:13 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 43ms (Views: 2.0ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for ::1 at 2025-04-18 12:19:13 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 8.5ms | GC: 1.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.2ms | GC: 1.0ms)
Completed 200 OK in 53ms (Views: 5.6ms | ActiveRecord: 4.6ms (2 queries, 0 cached) | GC: 1.0ms)


Started GET "/messages" for ::1 at 2025-04-18 12:19:14 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 8.3ms | GC: 0.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.0ms | GC: 0.2ms)
Completed 200 OK in 52ms (Views: 4.8ms | ActiveRecord: 5.3ms (2 queries, 0 cached) | GC: 0.6ms)


Started GET "/messages" for ::1 at 2025-04-18 12:19:15 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.3ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 1.7ms | GC: 0.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.2ms)
Completed 200 OK in 46ms (Views: 2.3ms | ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 0.2ms)


Started GET "/chats" for ::1 at 2025-04-18 12:19:15 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 1.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.0ms)
Completed 200 OK in 61ms (Views: 2.4ms | ActiveRecord: 0.6ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:19:16 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.2ms)
Completed 200 OK in 47ms (Views: 2.3ms | ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.2ms)


Started GET "/users" for ::1 at 2025-04-18 12:19:47 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 12.4ms | GC: 4.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 14.2ms | GC: 4.2ms)
Completed 200 OK in 52ms (Views: 11.1ms | ActiveRecord: 5.2ms (2 queries, 0 cached) | GC: 4.2ms)


Started GET "/users" for ::1 at 2025-04-18 12:20:02 -0400
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
Processing by UsersController#index as HTML
  [1m[36mUser Count (8.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 14.4ms | GC: 0.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 28.9ms | GC: 0.2ms)
Completed 200 OK in 120ms (Views: 22.4ms | ActiveRecord: 21.6ms (2 queries, 0 cached) | GC: 3.8ms)


Started GET "/users" for ::1 at 2025-04-18 12:20:05 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 2.2ms | ActiveRecord: 1.4ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:20:46 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 18.2ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 19.8ms | GC: 0.0ms)
Completed 200 OK in 58ms (Views: 6.7ms | ActiveRecord: 15.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:21:51 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 10.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.9ms | GC: 0.3ms)
Completed 200 OK in 51ms (Views: 5.8ms | ActiveRecord: 8.4ms (2 queries, 0 cached) | GC: 0.9ms)


Started GET "/chats" for ::1 at 2025-04-18 12:21:54 -0400
Processing by ChatsController#index as HTML
  [1m[36mChat Count (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/controllers/chats_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  [1m[36mChat Load (0.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*action='index',application='Aplicacionwebbenja',controller='chats'*/[0m
  ↳ app/views/chats/index.html.erb:3
  Rendered chats/index.html.erb within layouts/application (Duration: 8.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.8ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 5.5ms | ActiveRecord: 6.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages" for ::1 at 2025-04-18 12:21:54 -0400
Processing by MessagesController#index as HTML
  [1m[36mMessage Count (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering messages/index.html.erb within layouts/application
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*action='index',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/views/messages/index.html.erb:3
  Rendered messages/index.html.erb within layouts/application (Duration: 9.1ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.8ms | GC: 0.0ms)
Completed 200 OK in 55ms (Views: 5.2ms | ActiveRecord: 6.4ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/messages/1" for ::1 at 2025-04-18 12:21:56 -0400
Processing by MessagesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mMessage Load (1.0ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."id" = 1 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='messages'*/[0m
  ↳ app/controllers/messages_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering messages/show.html.erb within layouts/application
  Rendered messages/show.html.erb within layouts/application (Duration: 0.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.2ms | GC: 0.0ms)
